id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_account_report_trial_balance,report_trial_balance,model_account_report_trial_balance,account.group_account_user,1,1,1,1
access_account_extract_wizard,account_extract_wizard,model_account_extract_wizard,account.group_account_user,1,1,1,1
access_fiscal_reports_agt_model1,fiscal_reports_agt_model1,model_fiscal_reports_agt_model1,account.group_account_user,1,1,1,1
access_fiscal_reports_agt_model2,fiscal_reports_agt_model2,model_fiscal_reports_agt_model2,account.group_account_user,1,1,1,1
access_account_demonstration,access.account.demonstration,model_account_demonstration,,1,1,1,1
access_account_journal_wizard,account_journal_wizard,model_account_journal_wizard,account.group_account_user,1,1,1,1
access_cash_flow,access.cash.flow,model_cash_flow,,1,1,1,1
access_balance_notes_wizard,access.balance.notes.wizard,model_balance_notes_wizard,,1,1,1,1
access_account_financial_balance,access.account.financial.balance,model_account_financial_balance,,1,1,1,1
access_amortization_map_wizard,access.amortization.map.wizard,model_amortization_map_wizard,,1,1,1,1
access_general_contability_report,acess.general.contability.report,model_general_contability_report,,1,1,1,1







